date,numero,idx,pm25,no2,o3,pm10,co,so2,pm257davg,no27davg,o37davg,co7davg,pm107davg,so27davg,pm251Mavg,no21Mavg,o31Mavg,pm101Mavg,co1Mavg,so21Mavg,1MMaxpm25,1MMaxpm10,1MMaxo3,1MMaxno2,1MMaxco,1MMaxso2,hospi,newhospi,CovidPosTest,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users,vac1nb,vac2nb,Insuffisance respiratoire chronique grave (ALD14),"Insuffisance cardiaque grave, troubles du rythme graves, cardiopathies valvulaires graves, cardiopathies congénitales graves (ALD5)",Smokers,minority,pauvrete,rsa,ouvriers,Nb_susp_501Y_V1,Nb_susp_501Y_V2_3
2021-04-28,1,662412.0,5.1176024880448745,5.005551023324527,64.08343561600853,5.902860082077504,171.5320049198157,0.17713848641233665,8.49053103499213,3.927844489037397,72.08453876569797,10.386685950491211,163.92127591378602,0.47043245710900383,8.341832406269566,3.589785006062633,72.81238735542013,10.04717223598584,149.36323422905846,0.43573617619480454,17.316682943889276,6.201807876726698,99.06350402800476,19.450630129478096,200.45134856316082,2.8312492122027724,192.0,9.0,470.0,-0.12324,0.21357,81420.0,39975.0,2330,10080,0.262,54821.0,10.7,2.3,17.74,2162,28
2021-04-28,2,525739.0,11.26179762450706,6.661567744034097,63.99793070003018,12.661653983908053,167.95866013986532,0.6683130585550546,10.92461682409677,7.278249147881662,58.360776040299996,13.679348775365064,173.49992393211986,0.8251606997318571,7.754222657467914,4.189161745030945,64.86770248108168,9.741602796504987,151.4067934826793,0.9073176282051078,28.79295774890374,16.011216105531076,71.29936706605628,31.745905603398146,215.9801210631961,3.0733115992042594,296.0,19.0,480.0,-0.10124,0.20584,69104.0,41387.0,2260,10260,0.305,16197.0,18.9,7.5,17.95,2162,106
2021-04-28,3,331947.0,4.57583794039543,2.158122889327277,71.72712268731355,6.6988707485449135,144.56179454909528,0.1524836610723032,7.818241356378807,2.755794813116337,70.94228920360977,9.514194534540259,155.71911668517353,0.2948006383397049,6.10904905400781,2.1873954672158162,71.39386350040579,7.69748169139073,137.17958421578402,0.20729256664208798,16.961251074528576,5.16076692531851,88.96594002568042,18.127073317856862,193.0114834512792,0.6341902459658196,114.0,7.0,212.0,-0.12324,0.21357,60830.0,38275.0,2090,8140,0.262,10572.0,15.5,6.1,17.22,764,18
2021-04-28,4,165767.0,2.9369738653014394,1.3647288129262978,58.392038040304755,3.4864325633749784,115.25304822767286,0.0298476952963833,6.042611591813774,1.4886413967460475,75.25633135008064,6.8317513942794355,140.05890578034587,0.21106805172325646,5.8781879975582,1.443424704099655,71.41081409997794,6.9116049023269674,131.16391148086316,0.12102873597143857,13.54497210677512,2.868764649602687,90.37988580180723,14.253522959198925,178.72851108061374,1.1733339975136776,128.0,3.0,106.0,-0.16988,0.22466,25662.0,17867.0,1600,3740,0.321,8186.0,16.4,5.0,16.48,506,0
2021-04-28,5,140074.0,2.040384939746223,0.984277224985042,66.521783151811,2.339102187149125,112.78443869936295,0.034860718477122625,5.85780711264087,0.779243596913694,80.2023252151818,6.9401600457376675,128.33069440119,0.16781255597925657,5.414602845767132,0.9451584755422536,73.25970048869172,6.613001306543403,123.06023168404488,0.06691323210347244,13.949920188932149,1.9022973889330657,94.0565043469188,22.07956436626932,150.35342971006892,1.012602506186289,109.0,4.0,82.0,-0.16988,0.22466,23493.0,15031.0,1390,3410,0.321,4974.0,14.3,3.6,16.43,302,2
2021-04-28,6,1089447.0,3.708076084640537,4.025664188895233,60.16451936083681,4.257837872887337,127.31167268068904,0.07518382843615151,5.92685818486329,2.6372478138854794,72.46349540569915,6.951318445984844,142.59778515803904,0.1322304236584584,5.639679470629331,2.2380087413572953,69.41900808981809,6.748888334700613,135.66125843803792,0.08145095819754725,12.148448706252642,5.601400504290561,85.19308898121272,13.580481821563733,170.73285995125818,0.4011175978216501,497.0,9.0,406.0,-0.16988,0.22466,195901.0,118457.0,7350,24570,0.321,112469.0,15.7,4.2,16.82,1798,60
2021-04-28,7,327878.0,5.1016324575955165,2.0595186086187316,69.25158269570086,5.6619945232560775,143.82637439982642,0.3686113445166571,6.901379641094009,1.9697831075324974,81.06503844845051,8.38063190733478,148.1252280705722,0.29764580833087134,6.131151254230136,1.7468163227881044,76.317857080329,7.423729219634569,132.5678452399466,0.15150200430214328,17.222945298927456,3.524223828116445,102.1687240453022,18.113402013175726,188.4163084923572,0.9510472706861808,119.0,11.0,219.0,-0.12324,0.21357,51105.0,26647.0,2080,7840,0.262,10958.0,14.4,3.9,16.95,1002,34
2021-04-28,8,265213.0,12.734565831078445,4.931092108147396,66.39274598884789,15.526838831088849,159.07332746271578,0.5148101086412471,10.264538063602116,6.752838954097265,62.11581602147266,12.969630204507837,165.96738006607336,0.7775867040266626,7.768649179528067,4.194976296513897,66.95293487098249,10.202759558590367,143.87367218991096,0.8686243301358504,24.010494884248747,21.504387397476783,76.57523160195731,28.970343227963518,226.77345746189326,4.248690129626087,79.0,4.0,210.0,-0.09473,0.20656,42728.0,24198.0,1940,6220,0.301,10826.0,19.4,8.1,18.25,848,12
2021-04-28,9,153122.0,4.683790789553687,1.8557856683789185,73.84178623046327,5.4744037121290585,129.12172907031734,0.06714698304256991,6.0631825699605395,1.1871610383304345,74.1652224489953,7.931018714179866,131.1499095217342,0.1230974356756572,4.83284572088176,1.2407312351126314,69.82506713916376,6.249535605430569,119.48649590932817,0.06858128420109715,12.943541210111912,1.9022973889330657,83.48042581174509,21.801821805807123,148.09284957274025,0.29814039150172744,43.0,0.0,76.0,-0.17404,0.23094,30949.0,17555.0,1030,3340,0.303,7588.0,18.5,7.4,17.04,570,2
2021-04-28,10,310222.0,9.349781170746931,4.818209930239656,70.03993371537155,14.912703436755084,162.15957847298284,0.4501923000012523,9.472551280013281,4.574861351707311,61.84586048481567,12.010513931250397,165.35451709524807,0.5154417085794641,6.674238651406728,2.9653598214144017,67.08430833292806,8.748708511622407,144.05968261265315,0.4591285967967041,25.39240285702752,7.534257413445689,77.89835083262012,34.58783630861372,220.5002915529472,2.1349755422215635,138.0,6.0,220.0,-0.09473,0.20656,52238.0,31137.0,1160,5570,0.301,16220.0,16.2,6.6,17.02,1238,30
